-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f4edae8cf98ae80e72af5e2bcaa09500/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/9cdfa1d9a699fe12cfaa3a24623be64d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/dbca741c0ed62abc08eb8f7a2cb7a57d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/c2987ad05a381b1fbaece4eb0107b377/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/837cf7234909bd86feb8fe77b74a20d7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/1628846695ca6800b6480d626ba5e610/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbaaa58f71ba7bec922a5386802be1ee/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/6e0c637ec422d161e6be86646d5b4686/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1f66aa364acbc71ded7c01f830c2ca6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7bd2d8f96f9c4d5f12be097ba147c833/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/069f0353bb28bee939dbe51806d7dc96/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/mint/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/740006ac0692ad69bd64b92fd3ac243c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/13311bd7ee880bc88dfb4604ea7cda8a/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae5c11fafb1b8309be100191468aee0d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/715981e091bc8d1cf3588c6b964bde6c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6390c3602c241d1e2af4e17366fc8d89/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/82e1bea0f7a0177340067de8e4339046/AndroidManifest.xml:17:1-22:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.rdwarf.PythonTutorial.permission.C2D_MESSAGE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:8:5-68
uses-permission#com.rdwarf.PythonTutorial.permission.C2D_MESSAGE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:12:3-86
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:12:20-83
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:16:3-76
